date,Abuse Level,Tweet Content,Interest
2017-08-27,1 ,"트젠은 성소수자가 아닙니다.트젠은 성이분법을 지지하며 가부장제에 순종적인 여성혐오를 돋구는 사람들일 뿐입니다. https://t.co/jsr4t0tCwF",19
2017-08-27,1 ,@nobody_came_yy ㅋㅋㅋㅋㅋㅋㅋ 아니 지가 트젠이나 트젠꿘이면 그 기준이 뭔지 공부정도는 하지않았을까요?ㅋㅋㅋㅋㅋ 왜 설명을 못하는건지 ㅉㅉㅉ,3
2017-08-27,1 ,@m00min_0_0 @Jo_nan_sil_ 그래서 님 말대로 저런 애들이 일부면 대체 왜 트젠 내부에서 자정이 안되냐고요ㅋㅋㅋㅋ 안그러는 트젠이나 씨디들이 야 그런거 하지마 그건 여혐이잖아 강간조성하는거 역겨워 이러면서 말리는게 왜 없냐고요 자정이 안되면 일부라고 우기는게 무슨소용이냐고ㅋㅋㅋㅋ,1
2017-09-16,1 ,트젠꿘들은 트젠의 권리를 원하는게 아니라 여자들의 권리를 차지하고싶은거다. https://t.co/bd939zOvgB,2
2017-10-10,1 ,아니 진자 트젠들 말하는거보면 백이면백 6나는 어렸을때부터 치마를 좋아햇고 핑크색을 좋아했고 긴머리를 좋아했고 어쩌고저쩌고 그런 여성성이 좋아서 전환했다9 하는데 나더러 트젠에 대해 잘 모르면 조용히하래;ㅅ; 나 뭐 트젠 전문가 되어야함?;;;;;,0
2017-11-13,1 ,"@Knice__ 1. 트랜스젠더는 기존 가부장제가 원하는 여성상을 강화시켜 여권을 떨어뜨립니다. 2. 시스여성은 트랜스젠더 여성or비트랜지션 트젠에게 당하는 범죄(성추행 성폭행 등)에 쉽게 노출되어 있습니다. 굉장히 비일비재합니다.",6
2017-11-13,1 ,@tuck9831 트젠이 가부장제 사회구조의 피해자이며 동시에 페미니즘과 양립할 수 없고 맨박스에 갇힌 남성들이고요. 남성으로서의 영역을 확장할 생각 않고 ‘나는 이것일 거다’ 믿는 여성으로서의 영역에 귀속되려 하는 거라고요.,3
2017-11-13,1 ,"@Knice__ 저는 트젠이 가부장제 사회구조의 피해자이지만, 동시에 페미니즘과 양립할 수 없는 가치를 지니신 분들이라 생각할수밖에 없습니다. 리버럴은 전자에 집중하는 것이고, 레디컬은 후자에 집중하는 거라고 생각하시면 됩니다.",2
2017-11-13,1 ,@helpmefindlife 여성의 몸을 가질 수는 있지만 대부분의 트젠은 그 몸에 우리가 버리고 싶어하는 것들로 치장을 해요. 가부장제는 그런 여성성들을 고착화시키는데 힘을 불어 넣어요. 그래서 페미니즘의 주요 목적 중 하나가 된거구요! 제가 체력이 고갈되서 명쾌한 답변을 드리지 못해서 죄송해요ㅛㅛ,0
2017-11-13,1 ,여자와 페미니스트에게 더욱 엄격한 윤리적 기준을 들이밀지 말라고 말하면서 왜 트젠에게는 자기들이 그걸 내밀지? 그래놓고 인권같은 소리하지마라 역겨우니까 니들이 말하는건 여성인권이 아니라 걍 니 억울함 토로뿐임,1
2017-11-14,1 ,트렌스젠더는 가부장제와 궤를같이하고있다는 말 공감한다. 실제로 동성애자는 처형하면서 트젠은 전환수술 비용까지 주는 나라도있고 멀리안가고 홍즌표발언만봐도 ㅋㅋ..,33
2017-11-14,1 ,특히 트젠의 경우 가부장제/콜셋 타파라는 랟펨과 아주 반대되는 노선을 가는 사람들인데 왜 끌어안으라고 징징거려 니네 갈길 가ㅋㅋㅋ 머리기르고 치마입고 싶고 가슴 엉덩이 라인 이쁘게 넣고 다니고 싶어서 여자로 살고 싶다는 그 길 가라고ㅋㅋㅋㅋ,1
2017-11-14,1 ,치마 입는 거?하이힐 신는 거?샤랄라하게 퍼지는 스커트 좋아하고 또각거리는 하이힐 소리가 좋을 수도 있지 뭐.근데 가부장적인 사회에서 자란 내가 여성으로서 봐은 것은 여자에게 항상 사회적으로 이런걸 강요하는 분위기인데 이걸 트젠이 생각하는 여성상이 실제적인 여성을 틀에박히게 만든다고봄,0
2017-11-14,1 ,트젠들이 그렇게까지 가부장제하의 여성 남성이라는 젠더개념에 귀속되고싶다면 말릴생각은 없는데 제발 거기에 페미니즘 갖다붙이지 말자. 굳이 따지자면 트젠은 반페미니즘적이니까,0
2017-11-14,1 ,@ytsdream 제가 신이라 믿고 남들에게 피해만 안 주면 상관없죠. 트젠은 존재 자체가 여혐이고 사회구조의 피해자이며 가해자니까요. 여성들은 트젠 범죄에 노출돼있고 지금도 피해자가 수두룩하며 가부장제 재생산으로 간접적으로도 피해를 주는데 단지 ‘불경한 행위’예요?,2
2017-11-15,1 ,"하리수가 트젠으로서 겪었을 거친길,,, 왜,,,여자가 걱정해줘야함? 이미 여자는 가부장제에 더 거친길 걷고 있는데? 지가 사회가 원하는 ^여성성^얻고 싶어서 걸은 길을 왜 포장해줘야하냐고~~",2
2017-11-15,1 ,@tal05250408 @FFF_nohair @cosmebox_bot 트젠은 트랜지션 전까지 성동일성장애를 앓는 가부장제사회에 피해자였으나 그 사회에 순종하고 젠더롤에 도전하지 않은 채 여성이라 인정해달라 하는 여혐 가해자입니다. 레디컬 페미니스트는 트젠을 비여성으로 생각합니다.,2
2017-11-15,1 ,"Mtt 트젠은 남자가 가부장제 사회에 순종하고, 인정받겠다는 미소지니 그 자체다.",0
2017-11-16,1 ,성소자인 하리수는 뭔 빻은 말을 해도 쉴드 쳐줘야 하지만 시헤녀인 서희는 트젠한테 선빵 쳐맞고도 욕먹어야 하는 것 ㅠㅠ 왜냐면 시헤녀는 시스젠더 권력을 가지고 있으니깐 ㅠ!! 시헤남이요? 시헤남은 말해도 안 들으니까 패지 말아야죠; 인공보지 만지고 싶다고 해도 그냥 두세요;;,5
2017-11-19,1 ,레디컬은 남성을 여성으로 받아들여줌으로써 기존 가부장제를 강화시킨다는 트랜스젠더리즘을 비판하고 있지 트젠의 자아를 지운다는 게 아니고요 ㅋㅋ 트젠이 여혐 하는 건 안 보이시나봅니다... https://t.co/3jEwKrc8Dq,5
2017-11-19,1 ,@Sackbo_ @hannam_go_jg 트랜스젠더리즘이라는게 대체 뭐죠? 그분들은 궁예시길래 여자의 마음을 압니까? 가부장제가 만든 여성이미지에 비춰보지 않고 신체멀쩡한 남자가 자기가 여자라고 어떻게 알았죠? 여성혐오의 대상이 여성만 있는게 아니라는 건 무슨 소린가요? 여성+트젠이란 소린가요? 트젠혐오는 그냥 트젠혐온데요,2
2017-11-26,1 ,리버럴인지 부라럴인지 쓰까인지는 애호박게이트 보고 느꼈으면 좋겠다. 그렇게 우리편이라고 감싸주는 남게이 씨디 트젠은 가부장제를 지키는 문지기임 알파메일의 꼬봉처럼 그들의 심기를 거스릴까치면 가장 먼저 여자 팬다고,0
2018-01-03,1 ,트젠은 가부장제가 만든 허구의 성을 따르는 놈들이고 여혐을 존나 인정하는 애들인데 걔네랑 여성주의자들이 어떻게 같이가냐 존나ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대폭소한마당ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ https://t.co/gcg1X6YuS3,100
2018-01-04,1 ,트랜스젠더집단의 네이밍을 '뺏는다'니.. 그 집단이 여성에겐 분명히 유해한 집단인데 '뺏는다'고하면 너무 여성한테만 박한거아닌가? 뭐 백번 봐줘서 트젠도 가부장제의 피해자라지만 트젠 중 대다수는 (모든 mtt로 봐도 무방) 가부장제를 이용해먹어서 여성들한테 엄연히 2차가해하는중인데ㅋㅋㅋ,4
2018-01-07,1 ,한남들도 다 여혐하는거 아닌데 그럼 한남욕도하면 안되죠. 시어머니가 며느리 괴롭히는거나 트젠의 여혐이나 다 가부장제의 산물인데 가부장제의 최대피해자는 여성이고 여성이 가부장제를 비판하는 것에 대해 여성도 기득권이라고 주장하는게 안티페미가 아니면 뭐란말임 https://t.co/3M4ocDlypS,6
2018-01-07,1 ,ㅋㅋㅋㅋ지가먼저 좆진지하게 비유법써가면서 키배떠놓고 이제와서 장난이래ㅋㅋ 트젠은 코르셋끝판왕 가부장제의 꼭두각시다~! 아 조크에요 조크^*^ https://t.co/bEs70xIXLj,1
2018-02-03,1 ,"시팔 진짜 페미니스트한테 요구하는거 더럽게 많네 퀴어인권운동하는 사람이 게이 트젠 버리겠단것도 아니고 여성인권 운동하겠다는데 대체 게이, mtt를 왜 여성들이 안고가야되냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이 똑같은 말을 대체 몇번이나 하게 만드는거야",13
2018-02-03,1 ,음 그러면 여혐하는 게이나 트젠한테 똥꼬충 혹은 젠신병자라고 하는건 안되지만 한남이라하는건 괜찮다는 건가요..? 이건 나도 동의함 근데 똥꼬충이랑 젠신병자라는 말을 랟펨이 많이 쓰게요 한남이 많이 쓰게요? 당신 말의 옳은 부분은 동의하지만 유독 랟펨한테만 이러는게 이해가 안되네요 https://t.co/GBts0JDCy8,0
2018-02-21,1 ,@Ya_o_Ong 아 진짜요?ㅋㅋㅋㅋㅋ 아니 무슨 회사에서 라인타는것도 아니고ㅋㅋㅋㅋㅋ 트젠 인정받으려면 네임드 웩큐한테 줄 잘 서야겠네요 이야 힘들다 정말^^,0
2018-02-26,1 ,트젠한테 포용적인 사람들 찾으실거면 웩큐한테나 가셈 페미니즘에 쓰까먹지마시고 https://t.co/zD4aKgP2zi,5
2018-03-17,1 ,아니 ?????? 래디컬에 트젠 옹호하는 사람이 있을 수 있나?? 성별이분법을 부정하고 가부장제의 철폐가 목적인데  트젠을 어케 옹호하지?? 연민 말고,0
2018-03-30,1 ,아직도 명예살인이 빈번한 파키스탄에서 트젠을 여자앵커로 채용했다고 선전하는걸 보면 mtt 트젠은 가부장제랑 이해관계가 완벽하게 맞아떨어짐 남자가 합법적으로 여자자리까지 뺏는걸 소수자성으로 허울좋게 포장하니까.,1
2018-04-02,1 ,아 그럼 낙태충 생리충 빈궁마마 뽈록이 이런 거는 왜 무시하세요? 우리가 가만히 있는데 똥꼬충 게이 트젠 더럽다 이러면서 난데없이 난리 피우는 겁니까? 세상에 갑자기라는 건 없어요. https://t.co/7My5RopEQk,0
2018-04-21,1 ,"난 이 페미판에서 가부장제, 한남 못버리는 여자들 우쭈쭈 이해시켜서 가고싶은 마음 없다. 한남 못 버릴거면 적어도 부랄 으깨서 보지에 복종 시키는 방향으로라도 뭔가 좀 해보세요. 게이 트젠 얘기에 집중 그만 하자는 것 처럼 기혼여자들한테도 관심 끄고 우리 살길 얘기나 합시다.",0
2018-05-03,1 ,한남충 일러레들 왜저렇게 보지를 불알처럼 그림?? 역겨움ㅋㅋㅋㅋ 불알이 앞뒤로 달린 트젠 빠는거같음,0
2018-05-28,1 ,그리고 무슨 트젠이 래디컬한테 뚜들겨 맞은것처럼 맨날 처얘기하는데 비수술MTT레즈비언트젠이 페미니즘세미나가서 성폭행한거랑 외국에서 트젠이 방망이들고 페미시위가서 6터프년들9 패러다닌건 봤는데 그 반대는 못봐서ㅠㅠ트젠웩큐쓰까성님들 알려주세요~!!~!,2
2018-05-30,1 ,"공부하는 웩큐들도 안쓰럽다.... 방금 누굴 봤는데 언급은 안하겠음.... 에휴.. 공부하는 방향이 어째 트젠쪽인건지.... 저기요, 그래봤자 트젠은 낙태죄 폐지, 범죄수사에서의 성차별, 몰카, 임금차별 같은 실질적인 여성 문제엔 좆도 신경안씀ㅋㅋㅋㅋㅋ",0
2018-06-26,1 ,@VSGQsqzli2SoJYB 맞아요맞아요 페미하는 여자들이 활동도열심히하고 성과도좋고 목소리도커서 거기에 비비려고 트젠의 젠더를 페미가 말하는 젠더랑 비빌려고 연구까지하잖아요 진짜더럽다;;; 애시당초 사회적성역할 지지하는 사람이랑 거기서 해방되려는사람이 어떻게 같이 있을수있나 싶고ㅋㅋㅋㅋㅋ,1
2018-08-04,1 ,"@Jairu_N 트젠과 랟펨은 양립할 수 없습니다. 트젠이 남성사회가 규정한 성역할, 젠더에 순응한다면 랟펨은 남성사회의 근원인 가부장제의 타파가 목표기 때문입니다. 챙겨봐야 ftm(female to male,여성이 남성으로) 만 챙기는 게 가능하다 봅니다.",3
2018-08-10,1 ,맞아 이거 예전에 망자방 10명 쯤 있었을 시절에 알려 드린건데 마리 트젠 남캐예요..... 제 취향이 더러워서 죄송합니다!! https://t.co/tKG4lkyv27,3
2018-11-11,1 ,트젠이 여혐사회의부산물인건 맞음 그렇기에 더더욱 여혊사회뿌사야대고...가부장제가사회악이라고해서 거기에 세뇌된 수많은 여성들도 개새끼되는게아니잔 ㅜㅜ 트젠도결국 여혐사회의 피해자가 아닌가...?,1
2018-11-26,1 ,"성소수자가 설마.. 트젠은 아니겠지 ㅋ 설마...기혼여성은 기혼이라는 사회가 강요하는 가부장제 시스템에 동의해서 빼는거고.. 그거빼곤 다 안고가는데? 뭘 다 빼 진짜 얼척없네 ㅋㅋㅋ 누가뺀대?",0
2018-11-26,1 ,"티는 성별정체성이라고 설명해준 순간 찝찝했던 내 기분이 확 풀리면서 내 페미니즘 지향 방향이 래디컬이라는 것을 깨닫,, 그리고 스까들의 역겨움을 동시에 깨달았다 스까들은 여성인권운동가라고 말하면 안된다 젠더를 탈피해야되는데 성고정관념을 그대로 고착하는 트젠을 쉴드친다고?",3
2018-11-30,1 ,그리고 여성혐오와 가부장제 유지자의 죽음같은 거 페미니스트 입장에서 솔직히 기쁩니다. 트젠이 여혐 아니라면 왜 치마입고 마리 기른 다음에 나는 비수술트젠이야 옴.맴.매 온냐들~ ㅇㅈㄹ인지좀 알아오세요 ; 트젠맨들은 어떻게 행동하는지 알아보고.,0
2018-12-16,1 ,"@rich_wish_ @wasinthedark_ 세뇌받아 트젠이 된것입니다. 그들은 가부장제의 피해자이자 성역할의 틀을 굳히고 있습니다. https://t.co/5iRMTK1Kfl",9
2018-12-18,1 ,@Yeobo_yours 물론 트랜스젠더로 정체화하는 이유를 '나는 남자 몸이지만 꾸미는 걸 좋아하고...' 아니냐? 여기서 못 벗어났음 당연히 트젠이 페미니즘보다 먼저 가시화 됐는데 그 당시에 그렇게 안 하면 인정 안 해주니까 선택지 있냐고 해도 그런 사회적 관습에 따랐으니까 결국 가부장제 공고히 하는 거 아니냐며,1
2019-01-03,1 ,가부장제 최대 수혜자 트젠,1
2019-01-30,1 ,트젠꿘들은 매번 내게 6트젠이 정체화 하기까지 겪은 노고와 고통9을 강조하는데 그걸 자세히 알려달라고 하면 절대 안알려준다. 사회적 여남성성에 영향을 받은 정체성이 아니면 뭐냐는 질문에 절대 대답 안한다.,2
2019-01-30,1 ,"@cloudywaterfall 트젠꿘 분들이 왜 자꾸 저한테 존재를 강조하시는지 모르겠는데 저는 트젠이 존재하지 않는다고 한 적 없습니다. 그들은 존재하죠, 생물학적 남성 또는 여성으로요. 또한 본인들이 주장하시는 젠더학을 반박하기 위해 트랜스젠더는 있어도 트랜스레이스는 없다는 주장이 나오고 있는 것 알고 계시나요?",0
2019-02-01,1 ,"@ThinkAndRead_fm 맞아요, 트랜스젠더 crime만 쳐도 나오는게 교도소 얘기인데. 피해자 기만도 적당히 해야지. 누굴 보고 혐오자라고 하는 건지 알 수가 없어요. 자기가 트젠에게 범죄를 당해도 젠더권을 외칠 거라던 트젠꿘도 있던데, 피해자가 당장 제 눈 앞에 안보인다고 맘편한 소리 하는 거죠.",0
2019-02-26,1 ,"https://t.co/BWE3hAonvj 트젠이 여혐하고 있으니까 트젠을 배척하는거지 ㅋㅋ 트젠이 여성더러 공짜보지 부럽다 보짓값 1500 거리는건 사회 저항이고 래디컬이 트랜스ㅇㅇ젠더라고 하는건 트젠 조롱이야? 어느쪽이 더 질 나쁜지는 최소한의 윤리의식이 있다면 알 수 있음ㅋㅋ",34
2019-03-12,1 ,@wiki_justice_5 저는 트젠이 성소수자라 생각하지 않습니다 LGBT에서 T를 빼야한다는 입장이구요. 가부장제를 사라지게하려면 애초에 부정할 필요없는 자기 성을 부정하는 트젠이 그 전에 해체돼야죠. 내가 무슨 성이든간에 혈액형따위 만큼의 취급을 하는 사회를 원하시는게 아닌가요? 바꿀필요 없는데 뭐하러 B형을,4
2019-04-02,1 ,@Nyangnyam37 강자에게 화내기 무섭다고요? 약자한테 화낸다고요? 불용시위가서 국회의원들에게 낙태죄 폐지 보낸건 여자가 국회의원보다 강자여서 그랬을까요? 지금도 트젠들이 여성 강간하는데 트젠이 여성보다 약자라고요? 지금 님은 트위터 속의 피씨한 나에게 너무 취해있는것 같아요 똥꼬충들 여혐충들 쉴드,1
2019-04-07,1 ,"한남들과 쓰까(게이, 트젠)들의 포주짓 굉장히 역겹다. 특히 4B 운동(비혼 비출산 비연애 비섹스)을 성적생산, 성노동 이라는 굉장히 그럴듯한 단어로 대한민국의 불법 성매매산업을 옹호하는 짓거리는 아주아주 역겹다. 이 계정을 팔로우하는 공식계정에 트젠옹호자가 있는것도 웃기다. https://t.co/tpp1lelQee",1
2019-04-08,1 ,남자랑 여자는 어차피 꼬추랑 짬지 차이밖애 업잔음 ㅋ ㅋ 정액 알레르기랑 꼬추 보기가 너무 역겨우면 트젠 ㅇㅈ해줌,0
2019-04-09,1 ,트젠 사회가 여성을 강간하는 트젠에 대해 침묵하니깐 피해자가 계속 생기는거 아냐. 그런데도 terf 욕하고 지들이 엄청 피해자인 척 구는거 역겨움.,0
2019-04-10,1 ,"@T_ina123 트젠: 사회가 규정해 놓은 여성성을 고착화하고 재생산함.여돌:여성의 성적대상화가 자연스럽게 이뤄지고  대중들 특히 여성들에게 나쁜 영향을 줌. 기혼 및 출산여성:스스로 가부장제도(남성체제)에 들어가서 남성중심의 부계혈통을 존속시켜주는 역할을 함",51
2019-06-19,1 ,"인스타,트위터할 때 존예인데 남성같이 느껴지는 쎄함 남자일까? 트젠,여상이 하도 많아서 친추걸기 무섭다 내 취향 아님 난 그런 애들 더럽게 봄 하나만 하자고 여자면 여자 남자면 남자",0
2019-07-15,1 ,"당하고, 트랜스젠더를 돕다가 트젠의 한남 때문에 배신당함. 다 배신당함. 이제와서 친구니 뭐니 들먹이지마세요. 여성에게 누구 친구니 뭐니 역겨움. 노예가 어떻게 다른 계급이랑 친구먹는지.",0
2019-10-20,1 ,어제도 올렸지만 여성전용 가지고 여성 욕하는 거 너무 역겹다. 당장 온라인만 봐도 그래 고대남이 여대 관음하려고 난리라고. 다 족쳐버리고 싶다는 거 대상도 여성이잖아. 트젠 다 족쳐버리고 싶다하면 탐라가 조용할까? 정신이 여성이라면서 다른 여성의 안전은 알 바도 아니라는 그남 잘봤습니다 https://t.co/j9CtP9cF68,47
2019-12-30,1 ,"@blemeep2 @ruecos_ 진짜로 여성인권에 관심이 있으면. 
트젠안껴주냐고 여성공격하며 빼액댈 시간에
그냥 조용히 그 시위갔겠지 여자라고 생각하신대니까 ㅋㅋㅋㅋㅋㅋ근데 아니잖아?그냥 좀 여자가 하는일에 끼어들어서 방해나 하지마. 방해나 하는 주제에 누구더러 여혐러래? 트젠 자체가 여혐인데",4
2020-01-05,1 ,트젠이 우스꽝스럽게 코르셋 체화하는거 여성혐오라고 하니까 여자가 코르셋입는건 그럼 왜 욕 안하냐고해서 여혐은 맞지만 여성에게 강요되니까 피해자성이 있기때문에 맥락이 좀 다르다했었는데 끝까지 우김 기분 더러웠었음. 근데 오늘 갑자기 머라 기가막힌 대답이 생각남.,3
2020-01-08,1 ,"여성의 성기는 앞구멍, 트젠의 성기는 질이라 하는 꼬라지도 역겹지만
고추는 누구나 가질 수 있는 보편적인 기관처럼 묘사한 것도 진짜 징글징글하다. 인간의 기본적인 성기를 고추로 선언한 거 아니냐고. 젠더퀴어들은 지독할 정도로 고추중심적이라니까 https://t.co/JyNYLeuT5z",2
2020-01-13,1 ,맞아.. 일본 양산형 모에(우웩앱창)여캐는 드랙내지는 트젠에 가깝다고 생각함 철저하게 메일게이즈 기반으로 만들어진 모에.. 알고리즘 클리셰 사념체에다가 대강 모에한 여자 가죽만 씌워놓고 여자라고 우기는점이,3
2020-01-17,1 ,성별 이분법적 구조에서 트젠은 위협이 됩니다!' -&gt; 뇌에 힘줘서 내맘대로 이분법에서 넘나드는게 이분법적 구조에 뭐가 위협이 된단 말인가. 결국 이분법은 바뀌지 않을 뿐더러 지들이야말로 착실하게 이분법을 이용해 먹고 있는데?,6
2020-01-21,1 ,트젠들 AV배우 보지사진 들고가서 이렇게 디자인해달라 그러는 거 모르는 사람 없겠지ㅋㅋ 굳이 사진 안들고가더라도 인공보지 돈이 얼만데! 이러면서 의사랑 상의 존나해서 보지 6디자인9 빡세게 함 이거 다 트젠이 지들 입으로 말한거다^^ 진짜 머리끝부터 발까지 가짜로 만들면서 여혐아닌게 없음,831
2020-01-23,1 ,"남자가 트젠 앨라이짓 할 때가 제일 역겨움. 왜냐면 기득권남에게 트젠 옹호는 개이득 그 자체거든.
1. 이미지 챙길 수 있음
2. 단 하나도 내어줄 필요 없음 입만 털면 됨
3. 트젠이 사회적 여성성 수행할 경우 여자들에게 코르셋 압박 강화 가능
4. 관련 사업 진출 가능
5. 정신적 여성을 인정함으로",323
2020-01-24,1 ,트젠이 가부장제의 정석같은 존재래서 조금 어이없고 웃겨짐 그렇죠... 가부장제는 여성과 남성을 선천적 절대불변의 존재로 보고 완벽히 분류하여 권력을 공고히하지 않으며 인간의 성별이 후천적으로 변화함을 지지하여 가부장제의 수명을 늘리는 미래지향적 태도를 가지기로 했나봅니다...ㅋㅋㅋㅋ,0
