date,Abuse Level,Tweet Content,Interest
2020-01-25,1 ,"rt 이성애중심적인 사회에서는 트젠 인정하는게 더 쉬우니 당연한 결과 ㅋㅋ
트랜스젠더리즘 자체가 성역할고정관념에서 비롯된거니 트젠 인정하면 가부장제와 젠더룰이 위협받을 일은 없기 때문임
반면 레즈비언은 남성 없는 결합이니 존재 자체로 가부장제에 위협적이라 동성혼 법제화 안하는거임",7
2020-01-26,1 ,"가부장제 환멸나 설날에 깨달음 얻고 현실에서 탈코하고 트위터에선 새계정 팠습니다 남자, 트젠, 젠더론 받지 않습니다 남성 올려치는 컨텐츠 소비하지 않습니다 편하게 아무거나 흔적 남기시면 찾아가겠습니다 이제 목소리를 내겠습니다
#탈코러_트친소
#래디컬_트친소
#랟펨_트친소",13
2020-01-29,1 ,음..트젠 역겹다기보다는 이해못함.ㄱ싫으면 블락하셈..솔직히 여자남자 몸 차이는 가슴있고 없고 좆달렸나 없냐잖어..그 외엔 비슷한데..음..뭐라하는지 모르겠다.같은 퀴어여도 섹슈얼이랑 젠더는 좀..모르겟삼..,0
2020-01-30,1 ,"진짜 트젠이 생각하는 여자가 뭐임? 그놈의 인형놀이 예쁜옷 화장 
현실 내가 여자라서, 여성혐오인걸 알아차리면 매순간이 역겹기만한데 걔네는 그걸 알까? 모든 순간이 여성혐오인데? 그런거 생각이나 해봤을까? 그와중에 예전부터 인형놀이를.. 화장을 옷을.. 해서 나는 여자라고 느껴이러고잇노",0
2020-01-31,1 ,"아니 종이든 뭐든 비유로 말하려는 내용에 부합하면 할 수 있는거지. 거기다가는 '신체의 복잡성' 타령으로 딴지 걸면서 논점일탈을 하더니, 정작 트젠은 '신체는 본질적 기준이 없고 인공보지도 보지이며 기능이 부족해도 동등하며 심지어 경험이 없어도 여자다!' 이런 주장을 편다",56
2020-01-31,1 ,신체에 기준이 없으면 트젠이 애초에 왜 그 '인공보지'를 만들겠니? 아무리 빡대갈이라지만 제발 생각이라는 걸 해보고 좀 살아ㅋㅋㅋㅋ,60
2020-01-31,1 ,@TransGenderASY 계속 남자로 살아와서 처음부터 명절 음식 만들지도 않은 트젠이 가부장제 타파한답시고 전 안부친다고 말하니까 이상한거죠,3
2020-01-31,1 ,"@mk00253 시스여성보다 트젠이 범죄 더 많이 저지르는데? 시스여성들에게 범죄 저질러대면서 시스여성보다 지들이 불쌍하다고 피해자코스프레하는 거 존나 역겹다.
트젠들은 생물학적 성별을 부정함. 신체기관이 어떻든 대가리 속에 들어있는 관념이 우선한다는 믿음은 생물학과 그다지 어울리지 않음.",3
2020-02-02,1 ,트젠인 사람의 인권 자체는 존중함. 사람으로써 대할 수 있음. 그런데 같은 여성으로는 안 대할 거임. 몇십년을 남자로 살아왔는데 꼬추 떼어내고 보지 달았다고 여자로 취급하라니. 말이 돼...?? 지금 레즈클럽만 해도 마찬가지임... 남자새끼들 레즈인 척 어플 가입하는 것도 역겨운데,4
2020-02-02,1 ,"ㄱㅇ랑 ㄹㅈ가 다르듯 ㄹㅈ랑 트젠도 다르단다 설마 그것도 모르는 거 아니지? 그러니까 같은 곳에서 어울리려고 하지 않았음 좋겠다~
역겨워하거나 비하하거나 이해 못하는 건 아닌데 싫어질만한 행동들 자꾸 사서 하면 너네도 배제 대상 밖에 더 되겠니 😅 니들이 그렇게 만든다는 것만 잊지마라 😉",2
2020-02-02,1 ,"존웃ㅋㅋㅋㅋ갑자기 애호박 생각나고...자기연민 심한 사람 정말 보기만해도 돌아버리겠는데 (+ 자의식 과잉) 한남 기혼여성 트젠에 많은 것 같다.  공통점은 가부장제 부역자,  그남 못잃어 광광이들",0
2020-02-04,1 ,트젠 응호하고 감싸주면서 페미라 하는 분들 님들은 페미 아니에요 백인을 더 우선시 하고 감싸주면서 흑인 인권 운동가라는 거나 비장애인이 더 낫다고 하면서 장애인 인권 운동가라고 하는 거랑 뭐가 달라요 페미 물 더럽히지 말고 트젠 인권 운동가라고 하세요 페미계에 발도 들이지 말고,2
2020-02-05,1 ,트젠이나 트젠 앨라이들은 남성권력에 저항하는 존재가 아님. 가부장적 이데올로기를 뼛속 깊이 내면화한 시종들임.,35
2020-02-05,1 ,트젠은 여성성(ㅎㅌㅊ코르셋)=여성이라는 가부장적인 도식 아래에서만 성립가능함 남성의 입지는 공고하고 여성의 파이만 나누게 되는 거임 여성주의자 타이틀 달고 트젠 지지하는거 어이털림 걍 여성성지지자로 이름 바꾸든가,0
2020-02-05,1 ,"흑인으로 성형한 백인이랑 트젠이 다른게 뭐냐고ㄷㄷ
검은 피부가 좋고 아프리카 음식이 좋고
핑크색이 좋고 치마입고 화장하는게 좋고
색소주사 맞고 까매졌으니까 흑인이고
꼬추 접어서 인공보지 만들었으니까 여자고
존나 똑같음ㅋㅋ",2
2020-02-06,1 ,@focusin_mylife 정말 트젠꿘들이나 남권주의자들은 기본적인 피아식별 능력을 길렀으면 좋겠습니다ㅋㅋㅋㅋ 자기네들이 트젠(남)이든 남성을 응원하든 그남들과 같은 대접을 받는 것도 아닌데 말이에요.,0
2020-02-07,1 ,@kyugenius 무엇이 남냐면 고자가 여대 문턱 넘는 걸 막았습니다 지금 환영하면 비수술 '트젠'도 들어오려고 하겠지요 여자 갈 곳 뺏고 남녀공학 만들려고 난리가 나겠죠 착잡하네요 동반자법도 제정되지 않았는데 지금 가부장제 강화하는 트젠 편들고 있을 때가 아닙니다,158
2020-02-07,1 ,"Mtf 트젠의 여대입학에 반발이 있었던것은 그게 비정상이라서가 아니라 여대의 설립 취지와 어긋나기때문이고 성별은 수술로 바꿀 수 없기 때문,젠더라는 것은 가부장제가 만들어낸 허상이다 트젠 개개인은 가부장제의 희생자이지만 그것으로 인해 여성이 고통받는다면 난 절대적으로 여성을 지지할 것",1
2020-02-07,1 ,트젠 본인의 인권이 우리가 고려해야 할 가장 중요한 가치 아닐까&lt;&lt;아니 그래서 트젠 인권이 가장 중요한 웅앵이면 시스여성은 언제 챙겨주시는데요ㅋㅋ 맨날 우리더러 다 챙기래 걍 비웃겨;; 여자 인권 챙기자!&gt;남자인권은?ㅋ 역차별!&gt;트젠은?!&gt;어쩌고는?!&gt;ㅗㅗㅗ,0
2020-02-08,1 ,"@Juana_soop @RiguTang_ 결국 타래도 간성에 관한 내용이네요
SRY의 돌연변이로 인해 XY 여자, XX남자.
그런데 이게 트젠이랑 관련이 있나요?
유전자땜에 트젠이 되나요?
유전자 돌연변이가 있는 사람들은 실제로 그로 인해 질환을 겪고 있을뿐더러 트젠과 엮이는걸 원하지 않아요.
트젠을 옹호하기 위해 간성 끌고오지마세요",17
2020-02-08,1 ,주위에 트젠이 없어서 실제로 아는 사람은 없지만 트위터에선 ‘업’한다며 레이스 팬티를 입고 다리 벌려 찍은 거울샷 올리고 자기가 비는 날 하루 데이트할 남자를 온라인에서 구한다... 어딜봐서 여자야 진짜 여자면 저렇게 하기 힘들뿐더러 있더라도 소수인데 트젠은 저렇지 않은 사람 찾기가 힘듦;,0
2020-02-11,1 ,남자는 강간피해자라고 인정 못받으니(트젠강간도 남자가 함) Mtf트젠의 존재를 인정하라니 이제 남자도 강간피해자로 인정받을 뿐더러 애초에 법이란게 결코 공정하거나 합리적이지 않다는 것을 보여줄 뿐이다. 법이 고추단 트젠 인정했으니 여자들도 인정하란게 어처구니 없는 소리임을 증명 할뿐,46
2020-02-13,1 ,"트젠의 여대입학은 마치..중국인이 본인이 우한폐렴 걸린걸 알고도 기어이 한국인이랑 기숙사방 같이 쓰겠다고 떼쓰는 그런 맥락의 상황이다.
그럼 그 중국인보고 미쳤다고 욕하고 조롱하는 한국인이 폭력적인거냐? 그 한국인더러 고통을 나누지못한다며 이기적이다고 돌 던지는 사람이 폭력적인거냐?",1
2020-02-13,1 ,ㅇㅇ 인공보지 달아서 좋겠어요. 자연보지는 돈 걍 갖고 나와서 돈도 안들고 관리도 안해도 되서 미안하네여. 이왕 돈들여서 인공보지 다신거 트젠스럽게 큐빅도 박고 그라데이션도 넣고 옵션 좀 더 추가하세요. 엄청 이쁘겠넹 남자들이환장하고 좋아할꺼에요 암요암요,0
2020-02-15,1 ,"트젠꿘 쪽에서 핑크파랑 조합 트젠색이라 밀던데(특히 파스텔톤으로)
이거 2016년에 올해 컬러로 뽑혀서 핑파 조합 옷 인쇼나 오프 옷가게에서 엄청 팔았는데 여기서 유행따르던 사람들 강제 트젠행ㅋㅋㅋ으이그 트젠아",2
2020-02-18,1 ,"난 이태원 클라쓰에서 왜 이주영을 트젠으로 넣었는지가 너무너무 투명하게 보여서 역겨웠음
평소 &lt;보이시&gt;,&lt;걸크러시&gt;라는 말이 붙는 배우만 골라서 캐스팅한게 너무...
&lt;머리짧은 여자는 트젠이나 레즈일걸&gt;
라는 대다수 여성의 여성성 탈피를 부정하는 꼬라지를 뒷받침하는거랑 뭐가 다름",13
2020-02-23,1 ,쓰까들 존나 저열 ㅋㅋㅋㅋ 즈그들 비수술 트젠이랑 여탕 쓰라 하면 기겁할 거면서 ㅋㅋㅋㅋㅋ 난 자지공예남이랑도 쓰기 싫지만 ㅠㅠ 웩!!! 같이 쓰는 쓰까? 진정한 고추사랑걸 인정합니다,18
2020-02-23,1 ,@just_somyeon 거부감을 드러내며 반박하는건 지금 트윗이에요. 지금 트윗만 보고 답없는 역겨움으로 인해 트젠을 거부한다 생각마시고 만약 논리적인 반박을 원하시면 제 메인트윗 한번 읽어주세요,0
2020-02-27,1 ,@prismnolight @Pasta_ng @DDangDDa @bmmmzd @gray_blue_cloud 가부장제 시스템에 꾸역꾸역 기어들어가려고 하는 건 트젠이고 그걸 옹호하는 게 님이에요 정신 차리기,1
2020-02-27,1 ,@prismnolight @Pasta_ng @DDangDDa @bmmmzd @gray_blue_cloud 트젠이 여성에게 피해를 주지 않을 거라고 합리화하지 말고 여성혐오와 가부장제 답습을 멈추세요,1
2020-02-28,1 ,@prismnolight @bmmmzd @DDangDDa @Boonno_woman @gray_blue_cloud @Pasta_ng 이분법적인 젠더롤을 거부는 커녕 MTF는 여성이 내다버린 코르셋을 주워입고 그것으로 자신이 여성이라 주장하고 있는데요 트젠은 가부장제가 원하는 여성성을 수행하기 때문에 페미니즘과 젠더론은 함께 갈 수 없습니다,6
2020-03-07,1 ,"옛날에 무슨 다큐 봤는데 
경로당 다닐 나이 된 트젠 똥꼬충이
항문이 안 다물어져서 똥 지릴까봐 
기저귀 차고 산다는 그런 내용이었음
성욕에 미쳐서 트젠된 거 존나 후회한댔음",0
2020-03-09,1 ,"페미들이 트젠더러 ""고추 자른다고 XY가 XX 되진않는다""라고 백번 맞는 말을 해도, 우파를 자처한다는 인간들이 트젠의 여대입학을 찬성하질않나~
(성기 자른다고 생물학적 성별이 안바뀐다고 말한게 남혐이냐?)

근데 사실 이들은 남혐에 기분나쁜게 아니다.
혹여나 누가 호남 욕할까봐 그러는거다.",3
2020-03-15,1 ,당장 여자화장실가면 몰카가 수두룩한데 거기에 또 앞으로 내 옆칸에 앉은새끼가 그냥 변태새낀지 트젠인지 아니면 치매처걸려서똥칠하는새낀지 하나하나 사륜안써서 알아보고 존중해줘야한다고? 그냥 여자더러 뒤지라하지그러냐? 우리 뒤지면 긴머리코르셋꽉조인모습이 여자라고 기록에남기게?,0
2020-03-16,1 ,아니 그니까 나는 애초에 트젠 논리가 납득이 안감.. 성전환수술 (가짜보지 만드는걸 대체 왜 성을 바꾸는 수술이라고 그러는지 모르겟음) 은 안햇지만 자기 스스로 여자라고 생각하기때문에 비록 몸은 남자일지언정 비수술트렌스젠더 여자다... 이게 몬 개소리임?,1
2020-03-16,1 ,역시 트젠은 권력자임ㅋ 가부장제를 강화하고 여성 해체에 보다 효율적임,0
2020-03-19,1 ,"RT) 만약 탈코 4B하는 여자들이 다른 여자들보고 역겨운 인간들이라고 했으면 왜 여자 패냐면서 욕 존나 처먹고 가루가 되도록 까였을 텐데, 트젠(앨라이) 면죄부 참 대단하네...",2
2020-04-07,1 ,"???트젠 뭐야 생리안하는데 생리대 함??
왜!???!! 왜 사서 고생함??????
복에 겨워 자빠졌네....뭔데 나 같음 그딴거
더럽게 비싸고 발암물질 들어있는거 안하고 만다",0
2020-05-28,1 ,"여장변태짓해서 이미지 더럽힌것도 그남
트젠이라고 때려죽이는 애비도 그남
성전환 수술한 여성 강간하는것도 그남인데 왜 여성에게 감내놔라 배내놔라하는건지...",5
2020-05-29,1 ,내가 트젠을 싫어하는 건 아니지만 트젠이 자기를 그 성별로 정의하는 이유가 사회적인 여성상에 자신을 끼워 맞히는 것을 좋아하기 때문이라면 좀 많이 역겨워하는 편,1
2020-05-31,1 ,"나라가 여자 취급하는 꼴이 더러우니까, 여자로서 보존심 상하니까 결혼하지 말자 근데 그러려면 나이 먹고도 잘 살아야 하니까 운동하고 무분별한 소비 지양하고 재테크하고 스펙 쌓아서 정상 가자, 여자를 더 취약하게 만드는 페이강간 지지 안하고 여자의 일상의 안전을 위협하는 트젠 옹호 안한다",9
2020-06-07,1 ,"조앤롤링:성별은 실제해!!
트젠:이 개년 창년 더러운 컨트!!!널 죽여버릴거야!!!!!!",964
2020-06-07,1 ,소수자성을 방패로 혐오하지말라며 ㅋㅋㅋㅋ 여성이 더 소수자라고 주장하지 않을테니까 트젠진영도 트젠이라는 소수자성 가지고 여혐하지말라니까? ㅋㅋㅋㅋㅋ 근데 절대 그렇지못함 왜냐? 트젠 절대다수가 가부장제아래 여성성을 그대로 답습하고있거든 ㅋㅋㅋ,0
2020-06-11,1 ,트젠만큼 가부장제에 절여진 가정 잘 파탄내는 존재도 없을텐데 무슨소리지,2
2020-07-28,1 ,여자화장실도 뺏겨 트젠한테 맞아죽어 ㅋㅋ 누가 약자일까요? 트젠이 여성힌테 맞아죽고 트랜스젠더 죽일년들!!! 하며 유료보지 찢어버리고싶네 ㅋㅋ 이런 위협적인 발언 하는 거 본사람? https://t.co/wcVVjQq0CV,0
2020-10-22,1 ,이래서 가부장제지지자들은 트젠을 좋아할수밖에 없음 잘되면 여성성의 해체고 못되면 이래서 여성은 차별받을수 밖에 없다는 근거가 됨 그저 차이가 있다고 말했을 뿐인데도,0
2020-10-26,1 ,"여아낙태, 임금차별, 성적대상화, 여성혐오는 생물학적 성별에 근간하여 이루어지는 것이지 의료적 시술이나 개인의 ‘느낌’에 기반하지 않는다. 아동이 자기 몸에 해로운 일을 할 때만 아동의 인지 능력과 선택권을 존중하는 가부장제 사회도 믿지 않는다. 패싱여성인 ‘트젠 여성’이란 없다.",3
2020-11-14,1 ,지들이 안맞는다 싶으면 블락빵 먹이고 똑똑한척 하는거 보기 역겹네...트젠 시녀짓 하고 성노동론을 주장하는건 페미니즘과 동일한게 아닙니다!,0
2020-12-02,1 ,"까놓고 FtM은 여성혐오 현실에 인지부조화와서 여자이길 포기하고 스스로 남자라고 세뇌해서 트젠길을 걸은거고 (여권이 올라가면 해결될 문제인데 페미니즘을 택하는 대신 성별을 바꾸는, 현실을 부정하고 문제를 회피하는 길로 빠져 트젠이 됨)
+가부장제에 승차해 여혐에 가세함. ""난이제남자니까~""",1
2021-02-09,1 ,리) 핵심을 정확히 짚은 트윗. 하지만 트젠꿘 여자들은 지 팔자 석자인 것도 모르고 트젠 부둥부둥해주고 팽당함,0
2021-02-13,1 ,"@__missionary 트젠을 했으면 왜 탈코를 하냐 그냥 업업 안한 남자지. 성별에 상관없이 화장하고, 화장하지 않고 이런 사회를 만드려고 여성들이 사회적 여성성을 부수기 위해 탈코르셋을 하는 거다. 더 이상 가부장제의 인형이 되지 않기 위해서. 트젠이 탈코하면 그냥 그건 업업하기 피곤해서야",2
2021-02-13,1 ,"@__missionary ㅇㅇ 잘 아네. 트젠은 여남의 이분법적인 성 역할을 더 강화하고 가부장제를 유지하게 만드니까 더 문제임. 심지어 판 내에서 레즈비언 교정강간, 레즈플 하자고 협박한 트젠남 문제도 그냥 덮어버렸다며. 무지개판 있던 내 지인들이 말해줘서 알았는데 어떻게 생각함?",2
2021-03-03,1 ,"페미가 역겹네, 어쩌네 지랄들을 하는데 ㅋㅋㅋ 변희수 하사가 여군으로 이동하겠다고 했을 때 페북에서 지랄하던 것들 중에 페미는 없었는데?? 하여간 트젠 인권 지랄하는 새끼들은 지들 싫어하는 게 터프 밖에 없는 줄 알아 병신들 ㅋ https://t.co/yk378bw8CI",5
2021-03-03,1 ,아직도 mtf 트젠들 시스젠더 여성을 이상한 멸칭으로 부르네..전에 트젠 커뮤에서 완전.. 역겨운 멸칭으로 xy여성 지칭해서 난리났었는데,2
2021-03-04,1 ,트랜스젠더는 사실 가부장제를 공고히 하는거 아닐까? 하면 트젠 혐오자 돼고 여자들의 발에 있는거 사실 족쇄 아닐까? 하면 여성혐오자 되는거ㅋㅋㅋㅋㅋ,4
2021-03-08,1 ,"#여성의날
아니 존나 신기한데 왜 트젠남 쥭은 건 실트 오르고 트젠꿘들이 여성주의자들 성매매 철폐 시위에 와서 깽판치고 살해위협하고 언어폭력에 협박에 온갖 기타등등 의 위협한거는 실트도 못 오르고 알티도 2천도 안됨 ㅋㅋㅋ 정신 차려라 여자들아 트젠 챙겨봤자 '여자'라는 이름도 뺏긴다",1
2021-03-15,1 ,@Hirsch_Snow 요거는 트젠꿘이 여성권익을 갉아먹는 쪽으로만 판이 형성돼서 그런 거에요... 모든 트젠을 위하는 척 하지만 사실은 전부 여성이 피해입는 쪽으로만 가고 있어서 그것도 포함해서 문제제기하는 사람이 많습니다.,5
2021-03-21,1 ,"트젠, 젠더판이 위험한 이유가 뭐냐면 가부장제의 뉴버전이라 가부장제인척 하지 않고 오히려 페미니즘적 인 것처럼 포장하기 때문임.",0
2021-03-23,1 ,"트젠,젠더론은 그냥 피씨한 가부장제라고요",1
2021-03-24,1 ,"트젠이 절대로 여성이 될수 없는 이유가 여기있음..
수천년의 여혐역사와 가부장제의 숨쉬듯한 혐오를 경험해본적없는 ""남성""은 여성의 입장을 이해할수도, 그 편에 설수도 없다.
그리고 그 혐오와 공격들이 자신(남성)에게 향하지 않고있으니 연대하지 않을수 있는거야. https://t.co/elbGuySNnh",37
2021-04-07,1 ,아니 진심으로 트젠꿘들 여혐하는거 이렇게 티내도 됨? 김진아후보 분명 트젠이랑 관련 1도 없었는대 순식간에 트젠 혐오자됨ㅋㅋㅋㅋㅋ웃긴건 트젠들은 성고정관념 고착화하고 여성일자리 뺏고 여성공간에 들어와서 여성들 위협함,1
2021-05-28,1 ,아니 계정 일시정지 되었었네 젠더쟁이들 비판 좀 했다고 신고 박은거???ㅋㅋㅋ 맹목적인 예수쟁이들과 다를 바 없다. 사회적 여성성은 여성차별이자 여성혐오란다. 가부장제 사회에서 사람(남성)과 구별하기 위해 만들고 여성에게 교육시킨거라고. 그런 사상에 기반을 둔 트젠은 여성혐오 그자체다.,2
2021-06-23,1 ,"근데 애초에 젠더론? 이랑 페미니즘은 성립될 수 없다고 보는데
페미니즘의 목적이 약간 가부장제, 여성성 타파 아님? 근데 여성성을 숭배하는 트젠이랑은 애초에 결이 다른거지.. 
그냥 트젠 여기 안껴들었음 좋겠는데",6
2021-07-04,1 ,랟팸더러 크레딧을 바라는거냐 익명성을 지켜달란거냐 비웃을땐 언제고? 그럼 무성애/트젠 정체성선언하면 검증을 하란거야 말란거야 누가 무성애자/트젠이라면 그런줄 알랄때는 언제고 그게 거짓말인지 아닌지는 어떻게 암?  자기 트젠이라면 트젠이었다가 미안 사실 아니었어 그럼 시젠 되는거?,0
2021-08-23,1 ,"야 이거봐 소추들은 페미//트젠 대립각에서 무조건 트젠편든다니까?
6도덕적으로9 여자팰수있게 해주고 가부장제에 이득되는게 트젠이라고ㅋㅋ
헷갈릴땐 고개를 들어 한남이 편드는쪽을 보라~~ https://t.co/u8c6ce63iW",15
2021-11-08,1 ,"글 존나 치사하게쓰네 ㅋㅋㅋㅋㅋ 노키즈존에 비비면서 여자화장실 침범하는 남트젠 정당화시켜버리기
트젠이 키즈랑 같냐? 우욱 https://t.co/Wv170KPxn2",91
2021-11-08,1 ,트젠바에서 성매매하면 트젠끼리 없애던가~ 왜 성매매 아웃 외치는 사람더러 트젠 챙겨달래? ㅋ https://t.co/xl72EEq9q1 https://t.co/KMh6e8U0Zp,5
2021-11-30,1 ,"여기서 '트젠 싫다'라는 게 감정적으로 싫다는 게 아니라 현 사회 여성의 위치와 안전성을 고려하고 사회적 여성성 탈피를 실천하고 있는, 여성주의와 젠더론의 충돌 때문에 경계하고 반대하는 건데 젠더론자들은 우리가 자르셋남 역겨워서 감정적으로 트젠 거부하는 줄 앎. https://t.co/E1QQhwcZNr",22
2021-12-14,1 ,남자들이 여자 착취하는 건 사실이지만 트젠이 여자 착취하는 건 아니라고? 코튼실링은 뭔데요? 여자화장실 포함 여자 공간 내놔라고 고추 덜렁이는 트젠은 뭔데요? 애초부터 정신적 성별이  가부장제 하의 성 편견과 완전히 분리될 수 있음? https://t.co/eCzNU2IDXp,16
2021-12-25,1 ,@skimcasual 누가 보면 트젠/게이가 여성 보다 약자인 줄 알겠네ㅋ영미에서도 트젠남이 여성을 성폭행해도 너같은 자들이 편들고 고나리하는 바람에 에 문제 자체를 제기하는 게 혐오로 몰릴까봐 쉬쉬하는 분위기인데 유구한 여혐문화 가부장제 뇌절한 한국사람한테 혐오라고 해봐야 지 머가리꽃밭 자랑이지🤦‍♀️,5
