date,Abuse Level,Tweet Content,Interest
2017-08-07,2 ,"트젠은 허구의 여성성으로 자신이 여자라고 착각하는 정신병을 앓고 있으며, 이들의 정체성을 인정하는 건 가부장제의 여성성을 인정,답습하는 것과 같고 페미니즘과 절대 함께 갈 수 없다. https://t.co/cs6GHL8uI2",9
2017-08-26,2 ,"내 생각엔 스까도 다른 방식의 흉자인 듯하다. 솔직히 오조오억 한냄충 빨아주는 거랑 똥꼬충,트젠 빨아주는 거랑 뭐가다르냐 흐팔ㅠ",0
2017-08-27,2 ,@Queenfemi77 @quququo0371 ....? 저새끼 몹니까 거울 안보고 산답니까? ㅠ 딱봐도 트젠 똥꼬충 아니면 게이똥꼬충 아닙니까 이기 ㅠㅠㅠ 이쁜한남 = 주은이 아닙니까이기이기 ㅠㅠㅠ노무노무 빡칩니다,2
2017-08-30,2 ,"ㄲㅋㅋㅋㅋ 야 페미니즘이 말고 뭐챙기냐 ㄲㅋㅋㅋ
트젠 게이 씨디 똥꼬충들은 똥꼬니즘 만들어서 지들끼리 연대하고 기차놀이 하라그래 여자만 챙겨도 바쁜데 걔네를 왜 챙기니? 혹시 똥꼬충이니?",3
2017-09-02,2 ,"@0137sxtbarshark 트젠 똥꼬충 씨디 똥꼬충 게이 똥꼬충들이 여성 보지를 앞구멍으로 진짜 여성기를 지우고 지들 후장을 보지라고 칭하는거랑 걔네가 하는 여혐은 어쩔건데
여자들이 깨부수려는 성이분법을 오히려 걔네는 자신의 6젠더9의 근거로 삼는데 정말 젠더가 올바르다고?",2
2017-09-06,2 ,"? 화장실에 피묻은 생리대는 열어 놓은게 아니라 한남민국 생리대 접착력이 한남좆같이 구려서 펼쳐지는거구요...
님 생리대 펼쳐져 있는거 어떻게 알아? ㅠ 혹시 당신 몰카 씨디 트젠 똥꼬충...? https://t.co/XsHlRpYGq4",1
2017-09-06,2 ,@catJipsaPark 혹시 여자 화장실 들어가는 씨디 똥꼬충 트젠인 쀼젤? 아님 몰카충이노?,1
2017-09-09,2 ,혐오에 혐오로 대응하지마세요 이런 트윗 쓸 시간에 한남이나 더 패겠다. 여성인권 머리채 좀 그만 잡아 웩들아#WEGQ 인공자궁 달았다고 여성 아니야. 트젠 수술 받아도 MTF아니야. MTT지^^*,5
2017-09-29,2 ,"내가 mtf, 트젠, 똥꼬충을 싫어하는 이유

https://t.co/5rQnKzc0Of",0
2017-10-28,2 ,그거 다 가부장제에서 같은 남성에게 받은 폭력을 아래계급인 여성에게 다시 치환하는 수직폭력이다. 비겁하고 졸렬함. 그리고 저런 애들이 논바이러니니 뭐니 개소리 지껄이고 “아 나는 여자였어! 내 정체성은 여자다” 라면서 트젠으로 넘어갈 가능성 높음.,19
2017-11-06,2 ,@kier_game 2017년에도 동거 이야기 하면서 그래도 동거가 트젠보단 낫죠 둘 다 우웩이지만 ㅎㅎ 같은 게 37/0 쳐먹는 사이트에 뭘 기대해요...,1
2017-11-13,2 ,트젠 여성이 굵은 목소리 내면 놀라는거 진짜 역겹다.,2
2017-11-13,2 ,야 내가 생리컵 한사발 했는데 더럽긴 무슨 깨끗하기만 하더만 ㅎ 생리컵 피는 냄새도 안나 좆대갈 새끼들아. 트젠? 트젠은 모르죠? 남트젠 너네는 생리혈도 안찍어먹어봤지? 에배배베베베베 부럽지? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
2017-11-15,2 ,"트젠도 가부장제에 의한 피해자란 건 알겠는데 코르셋 주워입고 여혐하고 비수술트젠이 레즈 강간하고 그러면 자꾸자꾸 패야지,, 그거 패는 거 가지고 터프라 하면 제 안의 남혐이 울어요 좆팔",1
2017-12-19,2 ,저는 트젠보다 똥꼬충이더싫은사람,3
2018-01-07,2 ,@FuyuTsubaki_131 지금 근데 첫단추부터 잘못 꿰졌어요....가부장제의 산물이 트젠이라는 걸 모르는 거 같아요.......ㅛㅛ,1
2018-02-27,2 ,@9m12d 트젠 더럽다 했는데쿸쿸쿸,0
2018-05-03,2 ,"똥꼬충은 걍 에이즈 한남임
여자들 제발 트젠, 게이 버리고
여자만 신경썼으면 좋겠음
걔네는 어차피 뭐가됐든 기본 냄져라서
여자편 절대 안들어주는데
그저..우리끼리 싸우니까 진도가 안나가지
나는 여자라서 무조건 여자편인데
너무 답답하다 진짜",1
2018-05-23,2 ,@lepetitpeu 진짜 너무 더럽고 어이가 없다. 여자들은 그 비싼 화장품 깨부수고 길러온 머리 잘라내는데 얼마나 수많은 고민을 하고 후폭풍을 감내하는지 알기나 하나? 대체 이 무슨 행패이고 민폐인지 모르겠다. 트젠? 씨디? 다 필요없다. 넌 자지달린 한남이고 니가 아무리 페미니스트라고 우겨보고 아니라고 해,1
2018-06-08,2 ,"난 진짜 씨디남이나 트젠남이나 어떻게 하나같이 획일화된 여성의 모습으로 소비되고 싶어하는지 모르겠음
그냥 평범하게 내츄럴하게 무난하게 스타일링하는 트젠 진짜 소수봄 
코르셋으로 덕지덕지된 자신을 음란하고 섹시한 여자처럼 소비해달라는 사진들은 가히 역겹다",0
2018-06-20,2 ,트젠 존재에 대해서 회의적이다 페미니즘이 타파하려는 가부장이 정한 '여성성' 끌고 와서 정신적 여성 주장하며 난 여자야 하면 트젠의 존재는 여성운동하는 페미니즘에 뭐가 되는가 그냥 화장하고 치마원피스하이힐 좋아하는 남자인데,0
2018-08-21,2 ,"문빠가 팔로했길래 빛의 속도로 차단했다
한남❌ 트젠❌ 드랙❌ 문빠❌ 좆돌팬❌ 쓰까❌ 웩큐❌
팔로 안 받음 아 안 사요 안 사",0
2018-09-28,2 ,오뉴블 시즌1도 다 못 보고 하차한 거 트젠 쉴드 에피 때문 억쾨 여자랑 mtf를 같이 우웩웩 웩웨엑,0
2018-11-12,2 ,트젠... ㅋㅋ구웩 구에에엑,0
2018-11-27,2 ,"12-1 아무튼 한남새끼가 여자인 척하면서 여자들 코르셋 조이는거 볼때마다 역겹다. 니들이 암만 너네가 여자라고 말해도 너네는 한남일 뿐이다. 애초에 여성해방되면 성 바꿀 필요도 없고, 트젠 인권 뭐시깽이도 다 해결된다. 니들이 말하는 6여성성9은 사라질 것이니까.",1
2019-01-28,2 ,페미니즘은 여성주의 운동이 맞구요... 여권 신장을 목표로 하는 운동이 초점을 여성에 안두면 어디에 둔다는 말임; 여성주의란 말은 여성장애인은 지켜도 남성장애인은 페미가 지킬 상대가 아니며 온통 남성 뿐인데다 여혐 오지는 트젠여(웩)권과 게이권은 페미 안중에 있어서 안된다 이 말임,1
2019-01-29,2 ,"느그 트젠꿘들이 반박 못하고 빤쓰런한 트젠의 진실입니다 막달렌 영상 참고함
페미가 타파하고자 하는 여성성을 강조시키는게 니들인데 어떻게 트젠꿘이 페미가 될 수 있죠? 뇌가 쥐꼬리만큼이라도 남아있다면 생각이란 걸 좀 하자! https://t.co/JpPWo7Upw0",0
2019-01-30,2 ,"@daGkki 나는 트젠이 커지고 다양해지면 진짜로 좆될것같거든요?

근데 래디컬이 커지고 다양해지면 기존 가부장제에만 의존하던 남자는 좆될지언정 나는 이니에요 그래서 지지하는거야",1
2019-03-06,2 ,아오 진짜 서치하다 트젠꿘 봣는데 왜 트젠 정체화하는지 잘 모르겟습니다 그렇지만 트젠으로 살아갈껍니다 ㅇㅈㄹ 존나 개에바네,0
2019-03-18,2 ,"https://t.co/rTgEk9CH7d
ㅋㅋㅋㅋ가관이다 ㅋㅋㅋㅋㅋㅋㅋㅋ인공보지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 트젠말고 다른 젠더는 받아주겠다잖아 내가~~ㅋㅋㅋㅋㅋ 뭘 존나 생색처내세요 무식한 사람아 ㅋㅋ알지도 못하고 혐오 전시하는 주제에 나 비판하면 싸불이고 커뮤 하나 닫았다고 저 세상 억울해죽네ㅋ",1
2019-03-19,2 ,@_gyull 트젠이 여성인권에 끼치고 다니는 해악이 어마무시한데 지금 상식적으로 트젠이 말이안된다고 하면 그게 나쁜짓인건가요? 님 논리 진짜 개이상해요. 적어도 mtf는 여자보다 사회적약자가 아니예요. 님 말하는게 더 못됐고 역겨워요. https://t.co/F3UFOUaRlt,1
2019-04-15,2 ,@liiiionsaza 헐 공식 트젠 ;;;;;;;;; 역겨워요,1
2019-06-02,2 ,그 수익금을 가지는게 아니라 퀴어들에게 도움 될만한 걸로 쓴다니까 아 진짜? 괜찮네 하고 퀴퍼해도 월래 그러커니하고 지나가고 동성애는 애초에 찬성이였고 근데 트젠은 아무리 생각해도 역겹고... 여자가 남자가 되는 건 신경도 안 써 그냥 아 그렇구나~ 하는데 남자가 여자되는 건 좀 역겹잖아,3
2019-08-12,2 ,@Pianga_Lascia ㅇㅈ... 남자니까 여자화장실 들어가지 말라고 디엠보내니까 트젠(특 : 수술 안 함)혐오하냐면서 역겹고 더럽다고 욕한새끼........,0
2019-09-15,2 ,리얼돌 코스..검색하다 트젠 시디계정 타고 보고왔는데..할말 하않.. 역겹게들 노시네요.,0
2019-11-05,2 ,아 쉬라에 트젠 성우 있는 거임? 우웩,5
2019-11-19,2 ,@A__B__C___D___E 남자:거기 112죠? 화장실에 트젠이 들어왔어요 역겨워용,0
2019-12-06,2 ,트젠 지지 안합니다ㅎ 코르셋찬 여성상 동경하면서 여권 후퇴시킬 뿐더러 낙태퍼포먼스(;;;)랍시고 올라온 영상 보고 존나 빡침 더 싫어짐 ㅜ사상 안맞으면 블블해주세욥^^ 난 게이들도 동성애자라서 싫은게 아니라 걍 여혐하는 남자라서 싫어,5
2020-01-15,2 ,나 저번에 광퀴갔었는데 진짜 역겨웠던게 그냥 일반 성인 남성처럼 덩치 개 큰 남자가 싸구려 10000원할것같은 장발 가발쓰고 트젠이라고 하면서 다니더라 짧머인 나는야 트렌스한남젠더,3
2020-01-21,2 ,트젠이 왜 문제인지 모르는 건데 아니 나 진짜 더러웠구나ㅋㅋㅋㅋㅋ 나 젠더론도 지지하고 커뮤도 뛰었고 좆돌도 팠음 미치겠네 빨간약이 답이다,2
2020-01-28,2 ,근친머시기 파고 트젠 옹호하면서 트젠이 한 여혐 지적한 작가님한테 지랄하기...(웩),0
2020-01-30,2 ,"꽃자/추자류의 트젠 방송을 보니 트젠의 더러운 사상과 삶의 모습을 알게 되서 극혐이다 -&gt; x
그 분들이 어릴 때부터 하고 싶은 공부를 마음 껏하고 직업 교육도 받아서 유흥업 이외의 분야에서도 열심히 일할 수 있는 사회를 만들자. -&gt; o",20
2020-01-30,2 ,"트젠 존재자체가 가부장제를 기반으로한 여혐인데 뭔ㅋㅋㅋㅅㅂ비판만 하면 죄다 혐오발언이래~~ㅋㅋㅋㅋ
물어보면 죄다 앵무새마냥 똑같은 소리하고 다 똑같이 행동하잖아
막 지들은 어릴때부터 바지보다 치마가 좋고 인형이 좋고 웅앵웅
난 어릴때부터 여자애들과 달리 바지가 좋고 웅앵웅~",5
2020-01-30,2 ,트젠은 상관이없어요 꼬추 자르고 여자행세하는 한남이 역겨울 뿐이지 트젠은 트젠이다 여성이 아니라고,0
2020-01-30,2 ,우웩이다 왜 여대에 트젠이 입학하는 거지 소수자 보호 웅엥웅할꺼면 트젠 대학을 만들던가 여자 자리 빼앗아먹는건 일등이네,0
2020-01-30,2 ,"야야 역겨운 트젠 성소수자라고 하지마라
성소수자 쪽팔린다",0
2020-01-30,2 ,"@101027zz 시발 트젠이 여탕도 들어오고 여대까지 들어와? 난 진짜 기분 개드러워
인공보지 달아봤자 뭐함 시발
그냥 고추 없는 남자지",1
2020-01-30,2 ,트젠 더러워,0
2020-02-02,2 ,@double__ss3 트젠은 여성이 아니기 때문입니다! 성염색체로 남성이라고 합니다. 저는 레즈비언인데 트젠들이 우리들의 공간에 오는게 불쾌하며 역겹습니다!,16
2020-02-02,2 ,가족/사람이라서 분노를 넘어서 역겨움을 느낀다. 미국 여혐도 똑같이 힘들거든요!(?그러면서 그럼 인종차별 안 당할 좆국 돌아가라면 발작함ㅋㅋ) 그리고 트젠/똥꼬충은 우리보다 더 힘들어요!하면서 덤비는 외국사는 멍청이들 자기 일 아니라 이거지. 아니 외국 나오면 좆국이 얼마나 좆 같은지,6
2020-02-02,2 ,어쩐지 쎄하다 했어 ㅋㅋㅋㅋ 여자 따라하려는 트젠 느낌이 넘 강해서 우웩임... 탐라에서만 보다가 영상 직접 보니까 더 웃기고 소름돋아 걔네가 생각하는 &gt;&gt;여자여자함 내지는 여성스러움&lt;&lt;을 완벽하게 담아냄ㅋ ㅋ ㅋ 기분전환하러 미용실가기. 아침에 샐러드먹기. 스킨로션바르기(손에만??) 등등,1
2020-02-03,2 ,"하냐.
그리고 트젠한테 집중하는 언론도 역겹다. 여태 여혐에는 관심도 없더니 남자들에게 이득되는 일에는 득달같이 달려들어서 혐오가 어떻게 소수자가 어떻곸ㅋㅋㅋㅋㅋ 기사 제목에 女표시하고 사진으로 여성사진 올리면 조회수올라간다고 그거 다 넣는 쓰레기들이 어디 혐오를 논해",5
2020-02-03,2 ,트젠 존나싫어 웩웩,0
2020-02-03,2 ,"정신적 생리 검색어 더 흥해라
그리고 트젠 옹호하는 사람들도 힘내라

그래야 생리중에 통증 있어서 울컥한 사람들이 트젠 혐오자로 두드려 맞고 트젠을 좋게 안보지

트젠 옹호론자가 하는 말은 '트젠 혐오다!'와 '너 한남이냐?'가 주를 이루는데, 둘 다 기분 더러워지니 트젠 싫어하게 되기 쉽다",1
2020-02-03,2 ,진짜 트젠이나 냄져나 여자=보지 라는게 너무 투명함 역겨워;,0
2020-02-06,2 ,"자칭 트랜스젠더 여성 진짜 역겹네ㅋㅋ트젠 혐오 범죄도 결국 한남이 하는데 자기들""만"" 죽어 나간다고 광광대는 것도 역겹고 증오대상아 여자인 것도 역겹고",0
2020-02-07,2 ,괴롭힘 당한 사람이래 ㅋㅋㅋㅋ 아 얼탱이 더러운 의도 가지고 숙명여대 입학하려한 여우 트젠이 젤 추악한데요. https://t.co/qJND03RkQh,0
2020-02-09,2 ,"트랜스젠더가
남자가 여성이다. 하는것만 트젠임?
왜케 트젠 관해 여자여자여자여자 그러는지 모르겠다.
여성에게만 이게 요구할 사항이야?
사회에, 남자에게도 요구할 사항이겠지
근데 계속 여자여자여자 보니까 지치고 역겹고 매슥거운거 나만 그런가?
피곤을 넘어서 불편해지기 시작했다",0
2020-02-14,2 ,"트젠+쓰까들이랑 말할 때 제일 괴로운 건 존재하지도 않고, 존재해서도 안 되는 ^사회적 성별^이라는 단어를 계속해서 언급해야 한다는 점이다... 사회적 여성성/ 사회적 남성성을 의미하는 ^젠더^가 있다는 가정하에 말을 나누는 것 자체가 역겨움.",2
2020-02-14,2 ,진짜 세상에서 제일 편안한 보색 민트핑크가 트젠에 의해서 더럽혀지고 있어,0
2020-02-15,2 ,비수술 트젠 가시화되면 좆 단 인간 여탕에 출입시킬것인가 ? 우웩 여탕안가요 못가요,1
2020-02-15,2 ,솔직히 중성화 수술한 트젠도 역겹지만 자칭 비수술 트젠은 더 역겹다. 한남들 성범죄 형량 줄이는 거 돕는 카페가 버젓이 있는 나라에서 비수술 트젠? 돌았냐.,1
2020-02-17,2 ,난 쓰까들이 아직 트젠들이 본격적으로 역겨운 짓을 하기 전인 (이미 여탕 사건만 봐도 충분히 역겹지만) 우리나라가 아닌 이미 트젠 때문에 여성 인권 레즈 인권 철저히 무시당하고 있는 외국의 사례들을 보고도 그게 옳다고 할지 궁금하다 알고도 그러는 건지 모르고 싶어하는 건지,31
2020-02-19,2 ,"남자도 출산이 가능하게 된지가 생각보다 좀 됐더라? 고추 안 떼고도 출산이 가능한데 고추 떼고 여자라 인정해달라면서 출산만은 엄마가 좀ㅎㅎ 이러는 게이, 트젠새끼들 안 역겹나?트젠이 생각하는 여자란 남자랑 성관계가 가능한 기능만 가지면 되는 거지. https://t.co/bxuxoEBVz5",134
2020-02-23,2 ,"@just_somyeon 주장하는 트젠들도 있고 그들을 여자로 봐달라 주장하는것이 레즈들에게는 말도안되는 일이구요~ 게이랑 트젠이랑 씨디랑 밀접하고 연결되어있는 과정을 보면 여자들이, 사회가 역겨워하고 거부할만하지 않을까요 ㅎㅎ
논리적으로 반대하는건 제 메인트윗에있고 실제 현상과 진행을보며 노골적으로",1
2020-02-27,2 ,"트젠이 여성대상 성범죄를 일으켰을때 저사람은 진짜 트젠이 아니라며 '진짜트젠감별'을 하고(진짜여성감별은 안되는데 진짜트젠감별은 가능하다니 놀랍습니다) '트젠여성'에 의해 실존하는 위협을 축소해석하는 시도들, 정말 역겹습니다.",7
2020-03-02,2 ,"신천지랑 비교한건 쫌 오바여서 죄송한데 전 트젠 안 빨아서요;
현 여성들은 여성들에게 계속 강요되었던 코르셋을 벗어나기 위해 그렇게 노력하고 있는데 그 코르셋을 전부 행하고, 코르셋을 강요당하는 여성의 모습을 그대로 하고선 자기가 여자라고 하는게 너무 역겹거든요
글자제한때매 캡본달아놈 https://t.co/zD5I6DVnOM",48
2020-03-05,2 ,ㅋㅋㅋ 진짜 쓰까들은 스스로 생각해 볼 능력이 없나? 트젠 당사자 성매매 포주 당사자들이야 지들 보호하느라 그 난리라 쳐도... ㅋㅋ 걍 생각하고 판단할 능력 같은 거 없고 남자에 대한 동정심밖에 없는 거임? 성매매 옹호해 트젠 옹호해 진짜 역겨움,40
2020-03-05,2 ,"@real_real_ireum 트젠이랑 원나잇하기 vs 똥꼬충이랑 원나잇하기 
포지션노상관",1
2020-03-13,2 ,트젠 역겨운데,0
2020-03-14,2 ,으 이제 트젠 역겨워,2
2020-03-15,2 ,"트젠 놈 주민등록번호 뒷자리 2 ... 고추 달랑이면서 여성전용공간 들어왔는데 주민번호 2라 처벌 못받음. 와... 이거 대학교 휴게실로 이미 실험 다 끝낸거 아닌가. 여자 휴게실 왜 있냐고 노발대발해서 공용되니까 남탕되다 더러워져서 관리안되는 거.
진짜 어이없는 법이네. 누가 저 법 만듦?",0
2020-03-17,2 ,비트젠 존나 토나온다...... 우웩; 수술도 안 했으면서 트젠이라고 하는 건 뭐지? 엥? 애초에 수술트젠이라 쳐도 굳이굳이 가슴 뽕 넣고 누가봐도 코르셋 조이고 다니는 꼴 보면 기가 차서 말이 안 나옴 하물며 비트젠은 더욱 가관이라는 거야 이 답답함은 나 같은 사람만 알듯,0
2020-03-17,2 ,트젠 받아들이느니ㅋㅋㅋ 차라리 평생 트젠들이 역겨워하는 인간으로 사는게 훨 나음,0
2020-03-17,2 ,트젠 토나오게 역겹다,0
2020-03-19,2 ,진짜 역겹다 앤번방이든 트젠이든 존나 역겹다 토나와,0
2020-03-21,2 ,혐오의 차안대를 끼고 남의 말은 안 들어 안 봐 니가 내 말 이해 못한 거야 트젠말고 약자한테나 관심가져라...와 역겹네 이거,0
2020-03-25,2 ,@Proanadraw_51 화장 좋아하는 남성 치마 좋아하는 남성 긴머리에 꾸미는 거 좋아하는 남성 모두 존재 할 수 있다고 생각해요 근데 이것과 별개로 이 모든걸 '여성스러운' 것으로 치부해버리는 트젠 사상이 끔찍해요 애초에 비수술이든 아닌 트젠이 이런 사상을 바탕으로 하고 있는 것 자체가 더러워요,0
2020-03-26,2 ,@Proanadraw_51 와우 정말 끔찍하네요 정말 럼주님 말씀대로 여권 운동의 판을 이렇게 다 뒤집어버리면 앞으로가 정말 캄캄하네요 특히 비수술 트젠이 판 칠텐데 역겨워서 어떡하죠 ;;; 저도 비수술 트젠이랍시고 남자 화장실 들락 거려야 할까봐요;;;,0
2020-03-31,2 ,@mG4S0ETBYzIE8JI 우웩 아닌데 이제 어쩔거냐 페미야 니 와꾸는  트젠보다 못생김 ㅉ,0
2020-04-09,2 ,"@me_no_country 저따구로 입고 공식석상 나오고•° 저런짓 하고있는 거보면 지가 트젠이고 자기가 되고싶었던 성별 조롱하는 거 밖에 안되지 않나요ㅠㅠㅠㅠㅠㅠㅠ 역거워라••
진짜 토나와요 윗웩",1
2020-04-19,2 ,우욱 트젠 우우욱,0
2020-05-02,2 ,아 돌았...ㅡ여고생 운운 트젠 블락하러 들어갔다가 역겨운 만화 봄,0
2020-05-10,2 ,"아니 이상하잖아요ㅋㅋ 남자가 트젠이라고 뭐 여자가 되고 싶다고 해봤자 치마 입고 머리 기르고 오히려 여성 인권 500년은 후퇴시키는디,...ㅋㅋㅋ 사상도 이해가 안 될뿐더러 여혐이구요 쨋든 존중 못 함",2
2020-05-19,2 ,"내가 생각하는 트젠은 이런거임 
화장과 원피스등을 좋아하므로 트젠이 돼야함&gt; 뭐죠 그 논리는? 그냥 취향이잖아요
내 정체성을 다른 성별(여,남)으로 느끼고 동정받고 싶다. 진심됀 마음으로&gt; 이정도는 돼야 트젠이지
이제 양반들이 입는 한복만 봐도 남자가 원피스 입었다 ㅇㅈㄹ 떨거같다 우웩~",2
2020-05-21,2 ,"시헤여성이 트젠에게 ~너는 나랑 같은 처지인데 그렇게 사는구나~ 하는 충격과 배신감이 들었다...
진짜 역겹구... 이 영화가 이 시점에 굳이 왜들여왔는지 잘 알겠음 영화는 영화더라도 해석이 너무 역겹ㅋㅋ 네네 다층적인 해석 중요하죠",22
2020-05-21,2 ,다 된 여성서사에 트젠 뿌리기... ㅜ 웩 아 좀 저리 가라,26
2020-05-26,2 ,@perhapsl8rornot 나는 세상에서 제일 가는 소수자인 트젠이고 까방이야 이 태도 역겹네요.,0
2020-05-26,2 ,"내가 트젠 싫어하는 경우 딱 하나임
여성성, 남성성 강조해서 아 뭐야 왜 저래 같은 경우를 만들어내는 이미지. 그때는 진짜 한숨쉰다
태어나고 보니 남성인데 정신은 여성이다 생각해서 트젠했는데 화장하고 그러면 찐여성은 미쳐
화장은 남성도 가능해 새끼야
역겹다고",0
